[System]
-- specify system name
Name: fc23

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan_write (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 30, 31, 32, 33, 34, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 34, 35, 60, 61, 62, 63, 64, 65, 66, 67, 68, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan_write && num_value!=2*quan_write
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan_write,byte_count,num_value
253,2,9
253,5,15
253,6,17
253,8,31
253,9,33
253,10,35
253,15,61
253,16,63
253,31,65
253,32,67
253,64,111
253,125,113
253,127,115
253,251,117
253,255,119
253,1,121
253,3,123
253,4,125
253,7,127
253,17,129
253,33,131
253,63,133
253,65,251
253,123,253
253,124,255
253,126,257
253,128,259
253,129,261
253,130,507
253,131,509
253,132,511
253,133,513
253,251,515
253,125,517
253,9,1019
253,3,1021
253,124,1023
253,31,1025
253,65,1027
253,128,1029
253,130,2043
253,130,2045
253,251,2047
253,0,2049
253,65,2051
253,254,2053
253,131,4091
253,9,4093
253,10,4095
253,32,4097
253,63,4099
253,126,4101
253,32,8187
253,17,8189
253,32,8191
253,254,8193
253,9,8195
253,132,8197
253,64,16379
253,126,16381
253,6,16383
253,4,16385
253,33,16387
253,9,16389
253,123,32763
253,127,32765
253,33,32767
253,17,32769
253,127,32771
253,251,32773
254,252,1
254,253,3
254,254,5
254,0,7
254,2,9
254,5,15
254,6,17
254,8,31
254,9,33
254,10,35
254,15,61
254,16,63
254,31,65
254,32,67
254,64,111
254,125,113
254,127,115
254,251,117
254,255,119
254,1,121
254,3,123
254,4,125
254,7,127
254,17,129
254,33,131
254,63,133
254,65,251
254,123,253
254,124,255
254,126,257
254,128,259
254,129,261
254,130,507
254,131,509
254,132,511
254,133,513
254,133,515
254,123,517
254,124,1019
254,8,1021
254,4,1023
254,15,1025
254,6,1027
254,16,1029
254,124,2043
254,4,2045
254,64,2047
254,127,2049
254,64,2051
254,0,2053
254,255,4091
254,253,4093
254,3,4095
254,5,4097
254,128,4099
254,127,4101
254,255,8187
254,132,8189
254,252,8191
254,9,8193
254,33,8195
254,31,8197
254,15,16379
254,9,16381
254,10,16383
254,63,16385
254,128,16387
254,255,16389
254,127,32763
254,124,32765
254,0,32767
254,252,32769
254,31,32771
254,9,32773
255,252,1
255,253,3
255,254,5
255,0,7
255,2,9
255,5,15
255,6,17
255,8,31
255,9,33
255,10,35
255,15,61
255,16,63
255,31,65
255,32,67
255,64,111
255,125,113
255,127,115
255,251,117
255,255,119
255,1,121
255,3,123
255,4,125
255,7,127
255,17,129
255,33,131
255,63,133
255,65,251
255,123,253
255,124,255
255,126,257
255,128,259
255,129,261
255,130,507
255,131,509
255,132,511
255,133,513
255,5,515
255,253,517
255,63,1019
255,3,1021
255,126,1023
255,31,1025
255,16,1027
255,33,1029
255,2,2043
255,254,2045
255,255,2047
255,124,2049
255,123,2051
255,10,2053
255,126,4091
255,65,4093
255,252,4095
255,16,4097
255,10,4099
255,255,4101
255,32,8187
255,33,8189
255,131,8191
255,133,8193
255,8,8195
255,125,8197
255,65,16379
255,124,16381
255,7,16383
255,32,16385
255,252,16387
255,63,16389
255,32,32763
255,7,32765
255,128,32767
255,8,32769
255,6,32771
255,127,32773
256,252,1
256,253,3
256,254,5
256,0,7
256,2,9
256,5,15
256,6,17
256,8,31
256,9,33
256,10,35
256,15,61
256,16,63
256,31,65
256,32,67
256,64,111
256,125,113
256,127,115
256,251,117
256,255,119
256,1,121
256,3,123
256,4,125
256,7,127
256,17,129
256,33,131
256,63,133
256,65,251
256,123,253
256,124,255
256,126,257
256,128,259
256,129,261
256,130,507
256,131,509
256,132,511
256,133,513
256,255,515
256,33,517
256,31,1019
256,131,1021
256,126,1023
256,132,1025
256,253,1027
256,17,1029
256,9,2043
256,65,2045
256,124,2047
256,17,2049
256,33,2051
256,254,2053
256,129,4091
256,2,4093
256,32,4095
256,133,4097
256,132,4099
256,0,4101
256,2,8187
256,251,8189
256,8,8191
256,6,8193
256,0,8195
256,253,8197
256,33,16379
256,4,16381
256,127,16383
256,253,16385
256,6,16387
256,125,16389
256,132,32763
256,0,32765
256,6,32767
256,15,32769
256,4,32771
256,129,32773
257,252,1
257,253,3
257,254,5
257,0,7
257,2,9
257,5,15
257,6,17
257,8,31
257,9,33
257,10,35
257,15,61
257,16,63
257,31,65
257,32,67
257,64,111
257,125,113
257,127,115
257,251,117
257,255,119
257,1,121
257,3,123
257,4,125
257,7,127
257,17,129
257,33,131
257,63,133
257,65,251
257,123,253
257,124,255
257,126,257
257,128,259
257,129,261
257,130,507
257,131,509
257,132,511
257,133,513
257,17,515
257,63,517
257,7,1019
257,251,1021
257,65,1023
257,33,1025
257,253,1027
257,129,1029
257,132,2043
257,64,2045
257,9,2047
257,15,2049
257,17,2051
257,9,2053
257,125,4091
257,65,4093
257,8,4095
257,9,4097
257,0,4099
257,65,4101
257,16,8187
257,125,8189
257,129,8191
257,125,8193
257,9,8195
257,254,8197
257,132,16379
257,255,16381
257,133,16383
257,65,16385
257,6,16387
257,65,16389
257,0,32763
257,15,32765
257,130,32767
257,123,32769
257,64,32771
257,132,32773
258,252,1
258,253,3
258,254,5
258,0,7
258,2,9
258,5,15
258,6,17
258,8,31
258,9,33
258,10,35
258,15,61
258,16,63
258,31,65
258,32,67
258,64,111
258,125,113
258,127,115
258,251,117
258,255,119
258,1,121
258,3,123
258,4,125
258,7,127
258,17,129
258,33,131
258,63,133
258,65,251
258,123,253
258,124,255
258,126,257
258,128,259
258,129,261
258,130,507
258,131,509
258,132,511
258,133,513
258,64,515
258,252,517
258,255,1019
258,132,1021
258,3,1023
258,6,1025
258,251,1027
258,133,1029
258,9,2043
258,5,2045
258,2,2047
258,3,2049
258,63,2051
258,131,2053
258,65,4091
258,32,4093
258,252,4095
258,5,4097
258,127,4099
258,9,4101
258,125,8187
258,31,8189
258,129,8191
258,17,8193
258,15,8195
258,131,8197
258,9,16379
258,6,16381
258,6,16383
258,6,16385
258,31,16387
258,124,16389
258,132,32763
258,130,32765
258,64,32767
258,64,32769
258,253,32771
258,2,32773
259,252,1
259,253,3
259,254,5
259,0,7
259,2,9
259,5,15
259,6,17
259,8,31
259,9,33
259,10,35
259,15,61
259,16,63
259,31,65
259,32,67
259,64,111
259,125,113
259,127,115
259,251,117
259,255,119
259,1,121
259,3,123
259,4,125
259,7,127
259,17,129
259,33,131
259,63,133
259,65,251
259,123,253
259,124,255
259,126,257
259,128,259
259,129,261
259,130,507
259,131,509
259,132,511
259,133,513
259,129,515
259,63,517
259,65,1019
259,2,1021
259,8,1023
259,1,1025
259,3,1027
259,8,1029
259,125,2043
259,9,2045
259,124,2047
259,123,2049
259,254,2051
259,253,2053
259,10,4091
259,6,4093
259,125,4095
259,15,4097
259,125,4099
259,124,4101
259,17,8187
259,126,8189
259,8,8191
259,132,8193
259,4,8195
259,125,8197
259,128,16379
259,251,16381
259,15,16383
259,254,16385
259,130,16387
259,9,16389
259,123,32763
259,7,32765
259,7,32767
259,128,32769
259,3,32771
259,2,32773
260,252,1
260,253,3
260,254,5
260,0,7
260,2,9
260,5,15
260,6,17
260,8,31
260,9,33
260,10,35
260,15,61
260,16,63
260,31,65
260,32,67
260,64,111
260,125,113
260,127,115
260,251,117
260,255,119
260,1,121
260,3,123
260,4,125
260,7,127
260,17,129
260,33,131
260,63,133
260,65,251
260,123,253
260,124,255
260,126,257
260,128,259
260,129,261
260,130,507
260,131,509
260,132,511
260,133,513
260,133,515
260,2,517
260,3,1019
260,255,1021
260,1,1023
260,125,1025
260,253,1027
260,254,1029
260,251,2043
260,33,2045
260,255,2047
260,6,2049
260,252,2051
260,126,2053
260,8,4091
260,10,4093
260,253,4095
260,123,4097
260,64,4099
260,128,4101
260,126,8187
260,127,8189
260,1,8191
260,17,8193
260,132,8195
260,253,8197
260,123,16379
260,252,16381
260,253,16383
260,125,16385
260,255,16387
260,251,16389
260,64,32763
260,123,32765
260,33,32767
260,4,32769
260,63,32771
260,127,32773
261,252,1
261,253,3
261,254,5
261,0,7
261,2,9
261,5,15
261,6,17
261,8,31
261,9,33
261,10,35
261,15,61
261,16,63
261,31,65
261,32,67
261,64,111
261,125,113
261,127,115
261,251,117
261,255,119
261,1,121
261,3,123
261,4,125
261,7,127
261,17,129
261,33,131
261,63,133
261,65,251
261,123,253
261,124,255
261,126,257
261,128,259
261,129,261
261,130,507
261,131,509
261,132,511
261,133,513
261,133,515
261,32,517
261,130,1019
261,7,1021
261,7,1023
261,31,1025
261,7,1027
261,253,1029
261,253,2043
261,133,2045
261,253,2047
261,1,2049
261,2,2051
261,64,2053
261,6,4091
261,32,4093
261,64,4095
261,10,4097
261,7,4099
261,65,4101
261,15,8187
261,17,8189
261,17,8191
261,64,8193
261,15,8195
261,251,8197
261,7,16379
261,0,16381
261,252,16383
261,129,16385
261,124,16387
261,124,16389
261,252,32763
261,5,32765
261,123,32767
261,2,32769
261,4,32771
261,4,32773
507,252,1
507,253,3
507,254,5
507,0,7
507,2,9
507,5,15
507,6,17
507,8,31
507,9,33
507,10,35
507,15,61
507,16,63
507,31,65
507,32,67
507,64,111
507,125,113
507,127,115
507,251,117
507,255,119
507,1,121
507,3,123
507,4,125
507,7,127
507,17,129
507,33,131
507,63,133
507,65,251
507,123,253
507,124,255
507,126,257
507,128,259
507,129,261
507,130,507
507,131,509
507,132,511
507,133,513
507,129,515
507,3,517
507,5,1019
507,32,1021
507,252,1023
507,133,1025
507,130,1027
507,128,1029
507,255,2043
507,31,2045
507,15,2047
507,9,2049
507,123,2051
507,32,2053
507,32,4091
507,4,4093
507,9,4095
507,123,4097
507,127,4099
507,255,4101
507,17,8187
507,32,8189
507,15,8191
507,131,8193
507,123,8195
507,17,8197
507,16,16379
507,251,16381
507,255,16383
507,8,16385
507,124,16387
507,6,16389
507,129,32763
507,132,32765
507,8,32767
507,10,32769
507,64,32771
507,7,32773
508,252,1
508,253,3
508,254,5
508,0,7
508,2,9
508,5,15
508,6,17
508,8,31
508,9,33
508,10,35
508,15,61
508,16,63
508,31,65
508,32,67
508,64,111
508,125,113
508,127,115
508,251,117
508,255,119
508,1,121
508,3,123
508,4,125
508,7,127
508,17,129
508,33,131
508,63,133
508,65,251
508,123,253
508,124,255
508,126,257
508,128,259
508,129,261
508,130,507
508,131,509
508,132,511
508,133,513
508,5,515
508,32,517
508,1,1019
508,252,1021
508,130,1023
508,65,1025
508,31,1027
508,0,1029
508,17,2043
508,255,2045
508,133,2047
508,123,2049
508,128,2051
508,31,2053
508,8,4091
508,16,4093
508,17,4095
508,133,4097
508,10,4099
508,131,4101
508,64,8187
508,10,8189
508,123,8191
508,2,8193
508,6,8195
508,125,8197
508,31,16379
508,0,16381
508,124,16383
508,3,16385
508,64,16387
508,129,16389
508,63,32763
508,129,32765
508,4,32767
508,64,32769
508,3,32771
508,33,32773
509,252,1
509,253,3
509,254,5
509,0,7
509,2,9
509,5,15
509,6,17
509,8,31
509,9,33
509,10,35
509,15,61
509,16,63
509,31,65
509,32,67
509,64,111
509,125,113
509,127,115
509,251,117
509,255,119
509,1,121
509,3,123
509,4,125
509,7,127
509,17,129
509,33,131
509,63,133
509,65,251
509,123,253
509,124,255
509,126,257
509,128,259
509,129,261
509,130,507
509,131,509
509,132,511
509,133,513
509,252,515
509,4,517
509,10,1019
509,33,1021
509,6,1023
509,254,1025
509,32,1027
509,63,1029
509,3,2043
509,253,2045
509,130,2047
509,131,2049
509,15,2051
509,6,2053
509,17,4091
509,10,4093
509,65,4095
509,7,4097
509,33,4099
509,64,4101
509,255,8187
509,255,8189
509,9,8191
509,5,8193
509,129,8195
509,128,8197
509,253,16379
509,15,16381
509,124,16383
509,133,16385
509,7,16387
509,130,16389
509,124,32763
509,63,32765
509,63,32767
509,252,32769
509,4,32771
509,126,32773
510,252,1
510,253,3
510,254,5
510,0,7
510,2,9
510,5,15
510,6,17
510,8,31
510,9,33
510,10,35
510,15,61
510,16,63
510,31,65
510,32,67
510,64,111
510,125,113
510,127,115
510,251,117
510,255,119
510,1,121
510,3,123
510,4,125
510,7,127
510,17,129
510,33,131
510,63,133
510,65,251
510,123,253
510,124,255
510,126,257
510,128,259
510,129,261
510,130,507
510,131,509
510,132,511
510,133,513
510,31,515
510,130,517
510,131,1019
510,127,1021
510,32,1023
510,128,1025
510,8,1027
510,33,1029
510,7,2043
510,253,2045
510,8,2047
510,5,2049
510,132,2051
510,33,2053
510,131,4091
510,129,4093
510,252,4095
510,131,4097
510,127,4099
510,124,4101
510,251,8187
510,130,8189
510,7,8191
510,7,8193
510,2,8195
510,253,8197
510,10,16379
510,16,16381
510,129,16383
510,131,16385
510,132,16387
510,31,16389
510,253,32763
510,128,32765
510,124,32767
510,129,32769
510,32,32771
510,130,32773
511,252,1
511,253,3
511,254,5
511,0,7
511,2,9
511,5,15
511,6,17
511,8,31
511,9,33
511,10,35
511,15,61
511,16,63
511,31,65
511,32,67
511,64,111
511,125,113
511,127,115
511,251,117
511,255,119
511,1,121
511,3,123
511,4,125
511,7,127
511,17,129
511,33,131
511,63,133
511,65,251
511,123,253
511,124,255
511,126,257
511,128,259
511,129,261
511,130,507
511,131,509
511,132,511
511,133,513
511,253,515
511,124,517
511,128,1019
511,31,1021
511,7,1023
511,31,1025
511,15,1027
511,10,1029
511,5,2043
511,254,2045
511,253,2047
511,10,2049
511,17,2051
511,64,2053
511,64,4091
511,127,4093
511,7,4095
511,253,4097
511,10,4099
511,9,4101
511,7,8187
511,63,8189
511,128,8191
511,254,8193
511,16,8195
511,126,8197
511,17,16379
511,251,16381
511,33,16383
511,15,16385
511,10,16387
511,1,16389
511,132,32763
511,10,32765
511,133,32767
511,130,32769
511,251,32771
511,3,32773
512,252,1
512,253,3
512,254,5
512,0,7
512,2,9
512,5,15
512,6,17
512,8,31
512,9,33
512,10,35
512,15,61
512,16,63
512,31,65
512,32,67
512,64,111
512,125,113
512,127,115
512,251,117
512,255,119
512,1,121
512,3,123
512,4,125
512,7,127
512,17,129
512,33,131
512,63,133
512,65,251
512,123,253
512,124,255
512,126,257
512,128,259
512,129,261
512,130,507
512,131,509
512,132,511
512,133,513
512,0,515
512,2,517
512,7,1019
512,2,1021
512,63,1023
512,16,1025
512,133,1027
512,123,1029
512,9,2043
512,15,2045
512,33,2047
512,63,2049
512,0,2051
512,8,2053
512,127,4091
512,3,4093
512,65,4095
512,8,4097
512,124,4099
512,10,4101
512,125,8187
512,255,8189
512,7,8191
512,6,8193
512,252,8195
512,32,8197
512,16,16379
512,10,16381
512,0,16383
512,8,16385
512,6,16387
512,16,16389
512,64,32763
512,133,32765
512,9,32767
512,254,32769
512,123,32771
512,5,32773
513,252,1
513,253,3
513,254,5
513,0,7
513,2,9
513,5,15
513,6,17
513,8,31
513,9,33
513,10,35
513,15,61
513,16,63
513,31,65
513,32,67
513,64,111
513,125,113
513,127,115
513,251,117
513,255,119
513,1,121
513,3,123
513,4,125
513,7,127
513,17,129
513,33,131
513,63,133
513,65,251
513,123,253
513,124,255
513,126,257
513,128,259
513,129,261
513,130,507
513,131,509
513,132,511
513,133,513
513,17,515
513,254,517
513,2,1019
513,9,1021
513,125,1023
513,63,1025
513,3,1027
513,124,1029
513,129,2043
513,126,2045
513,133,2047
513,1,2049
513,1,2051
513,0,2053
513,33,4091
513,127,4093
513,3,4095
513,128,4097
513,132,4099
513,63,4101
513,64,8187
513,253,8189
513,65,8191
513,125,8193
513,254,8195
513,124,8197
513,33,16379
513,33,16381
513,127,16383
513,31,16385
513,5,16387
513,125,16389
513,32,32763
513,6,32765
513,5,32767
513,0,32769
513,125,32771
513,0,32773
514,252,1
514,253,3
514,254,5
514,0,7
514,2,9
514,5,15
514,6,17
514,8,31
514,9,33
514,10,35
514,15,61
514,16,63
514,31,65
514,32,67
514,64,111
514,125,113
514,127,115
514,251,117
514,255,119
514,1,121
514,3,123
514,4,125
514,7,127
514,17,129
514,33,131
514,63,133
514,65,251
514,123,253
514,124,255
514,126,257
514,128,259
514,129,261
514,130,507
514,131,509
514,132,511
514,133,513
514,1,515
514,253,517
514,2,1019
514,125,1021
514,127,1023
514,33,1025
514,123,1027
514,16,1029
514,254,2043
514,16,2045
514,33,2047
514,129,2049
514,1,2051
514,126,2053
514,123,4091
514,65,4093
514,17,4095
514,5,4097
514,63,4099
514,1,4101
514,15,8187
514,6,8189
514,255,8191
514,126,8193
514,5,8195
514,129,8197
514,252,16379
514,125,16381
514,8,16383
514,10,16385
514,33,16387
514,32,16389
514,6,32763
514,251,32765
514,32,32767
514,124,32769
514,255,32771
514,126,32773
515,252,1
515,253,3
515,254,5
515,0,7
515,2,9
515,5,15
515,6,17
515,8,31
515,9,33
515,10,35
515,15,61
515,16,63
515,31,65
515,32,67
515,64,111
515,125,113
515,127,115
515,251,117
515,255,119
515,1,121
515,3,123
515,4,125
515,7,127
515,17,129
515,33,131
515,63,133
515,65,251
515,123,253
515,124,255
515,126,257
515,128,259
515,129,261
515,130,507
515,131,509
515,132,511
515,133,513
515,252,515
515,255,517
515,131,1019
515,127,1021
515,254,1023
515,6,1025
515,252,1027
515,1,1029
515,64,2043
515,123,2045
515,4,2047
515,33,2049
515,1,2051
515,125,2053
515,17,4091
515,125,4093
515,6,4095
515,33,4097
515,130,4099
515,10,4101
515,16,8187
515,2,8189
515,132,8191
515,9,8193
515,10,8195
515,33,8197
515,0,16379
515,4,16381
515,131,16383
515,126,16385
515,132,16387
515,9,16389
515,123,32763
515,32,32765
515,123,32767
515,65,32769
515,5,32771
515,127,32773
516,252,1
516,253,3
516,254,5
516,0,7
516,2,9
516,5,15
516,6,17
516,8,31
516,9,33
516,10,35
516,15,61
516,16,63
516,31,65
516,32,67
516,64,111
516,125,113
516,127,115
516,251,117
516,255,119
516,1,121
516,3,123
516,4,125
516,7,127
516,17,129
516,33,131
516,63,133
516,65,251
516,123,253
516,124,255
516,126,257
516,128,259
516,129,261
516,130,507
516,131,509
516,132,511
516,133,513
516,130,515
516,130,517
516,3,1019
516,5,1021
516,131,1023
516,15,1025
516,251,1027
516,31,1029
516,32,2043
516,130,2045
516,125,2047
516,253,2049
516,0,2051
516,5,2053
516,7,4091
516,16,4093
516,129,4095
516,251,4097
516,254,4099
516,129,4101
516,253,8187
516,3,8189
516,63,8191
516,125,8193
516,133,8195
516,132,8197
516,124,16379
516,6,16381
516,0,16383
516,132,16385
516,4,16387
516,125,16389
516,5,32763
516,124,32765
516,7,32767
516,5,32769
516,3,32771
516,16,32773
517,252,1
517,253,3
517,254,5
517,0,7
517,2,9
517,5,15
517,6,17
517,8,31
517,9,33
517,10,35
517,15,61
517,16,63
517,31,65
517,32,67
517,64,111
517,125,113
517,127,115
517,251,117
517,255,119
517,1,121
517,3,123
517,4,125
517,7,127
517,17,129
517,33,131
517,63,133
517,65,251
517,123,253
517,124,255
517,126,257
517,128,259
517,129,261
517,130,507
517,131,509
517,132,511
517,133,513
517,32,515
517,2,517
517,64,1019
517,9,1021
517,31,1023
517,130,1025
517,252,1027
517,253,1029
517,33,2043
517,64,2045
517,128,2047
517,126,2049
517,0,2051
517,63,2053
517,124,4091
517,1,4093
517,63,4095
517,33,4097
517,4,4099
517,132,4101
517,17,8187
517,126,8189
517,33,8191
517,251,8193
517,5,8195
517,31,8197
517,31,16379
517,65,16381
517,130,16383
517,1,16385
517,255,16387
517,16,16389
517,124,32763
517,17,32765
517,63,32767
517,255,32769
517,126,32771
517,132,32773
1019,252,1
1019,253,3
1019,254,5
1019,0,7
1019,2,9
1019,5,15
1019,6,17
1019,8,31
1019,9,33
1019,10,35
1019,15,61
1019,16,63
1019,31,65
1019,32,67
1019,64,111
1019,125,113
1019,127,115
1019,251,117
1019,255,119
1019,1,121
1019,3,123
1019,4,125
1019,7,127
1019,17,129
1019,33,131
1019,63,133
1019,65,251
1019,123,253
1019,124,255
1019,126,257
1019,128,259
1019,129,261
1019,130,507
1019,131,509
1019,132,511
1019,133,513
1019,3,515
1019,6,517
1019,5,1019
1019,2,1021
1019,132,1023
1019,131,1025
1019,251,1027
1019,128,1029
1019,2,2043
1019,64,2045
1019,64,2047
1019,15,2049
1019,127,2051
1019,0,2053
1019,32,4091
1019,3,4093
1019,254,4095
1019,128,4097
1019,15,4099
1019,124,4101
1019,254,8187
1019,129,8189
1019,31,8191
1019,130,8193
1019,16,8195
1019,132,8197
1019,132,16379
1019,123,16381
1019,33,16383
1019,7,16385
1019,127,16387
1019,251,16389
1019,123,32763
1019,1,32765
1019,127,32767
1019,133,32769
1019,254,32771
1019,131,32773
1020,252,1
1020,253,3
1020,254,5
1020,0,7
1020,2,9
1020,5,15
1020,6,17
1020,8,31
1020,9,33
1020,10,35
1020,15,61
1020,16,63
1020,31,65
1020,32,67
1020,64,111
1020,125,113
1020,127,115
1020,251,117
1020,255,119
1020,1,121
1020,3,123
1020,4,125
1020,7,127
1020,17,129
1020,33,131
1020,63,133
1020,65,251
1020,123,253
1020,124,255
1020,126,257
1020,128,259
1020,129,261
1020,130,507
1020,131,509
1020,132,511
1020,133,513
1020,126,515
1020,32,517
1020,125,1019
1020,5,1021
1020,125,1023
1020,126,1025
1020,32,1027
1020,64,1029
1020,127,2043
1020,124,2045
1020,252,2047
1020,64,2049
1020,253,2051
1020,126,2053
1020,17,4091
1020,4,4093
1020,127,4095
1020,17,4097
1020,127,4099
1020,255,4101
1020,7,8187
1020,252,8189
1020,130,8191
1020,4,8193
1020,6,8195
1020,9,8197
1020,33,16379
1020,125,16381
1020,3,16383
1020,10,16385
1020,17,16387
1020,129,16389
1020,1,32763
1020,254,32765
1020,5,32767
1020,125,32769
1020,129,32771
1020,254,32773
1021,252,1
1021,253,3
1021,254,5
1021,0,7
1021,2,9
1021,5,15
1021,6,17
1021,8,31
1021,9,33
1021,10,35
1021,15,61
1021,16,63
1021,31,65
1021,32,67
1021,64,111
1021,125,113
1021,127,115
1021,251,117
1021,255,119
1021,1,121
1021,3,123
1021,4,125
1021,7,127
1021,17,129
1021,33,131
1021,63,133
1021,65,251
1021,123,253
1021,124,255
1021,126,257
1021,128,259
1021,129,261
1021,130,507
1021,131,509
1021,132,511
1021,133,513
1021,252,515
1021,133,517
1021,32,1019
1021,5,1021
1021,129,1023
1021,15,1025
1021,127,1027
1021,16,1029
1021,33,2043
1021,133,2045
1021,125,2047
1021,3,2049
1021,17,2051
1021,253,2053
1021,3,4091
1021,3,4093
1021,129,4095
1021,64,4097
1021,251,4099
1021,0,4101
1021,125,8187
1021,131,8189
1021,8,8191
1021,252,8193
1021,8,8195
1021,124,8197
1021,8,16379
1021,251,16381
1021,0,16383
1021,129,16385
1021,125,16387
1021,10,16389
1021,31,32763
1021,133,32765
1021,128,32767
1021,7,32769
1021,254,32771
1021,32,32773
1022,252,1
1022,253,3
1022,254,5
1022,0,7
1022,2,9
1022,5,15
1022,6,17
1022,8,31
1022,9,33
1022,10,35
1022,15,61
1022,16,63
1022,31,65
1022,32,67
1022,64,111
1022,125,113
1022,127,115
1022,251,117
1022,255,119
1022,1,121
1022,3,123
1022,4,125
1022,7,127
1022,17,129
1022,33,131
1022,63,133
1022,65,251
1022,123,253
1022,124,255
1022,126,257
1022,128,259
1022,129,261
1022,130,507
1022,131,509
1022,132,511
1022,133,513
1022,9,515
1022,7,517
1022,128,1019
1022,16,1021
1022,126,1023
1022,255,1025
1022,126,1027
1022,16,1029
1022,33,2043
1022,128,2045
1022,6,2047
1022,128,2049
1022,125,2051
1022,15,2053
1022,65,4091
1022,126,4093
1022,4,4095
1022,10,4097
1022,9,4099
1022,32,4101
1022,33,8187
1022,16,8189
1022,255,8191
1022,5,8193
1022,64,8195
1022,127,8197
1022,255,16379
1022,9,16381
1022,124,16383
1022,0,16385
1022,125,16387
1022,32,16389
1022,6,32763
1022,132,32765
1022,2,32767
1022,130,32769
1022,252,32771
1022,15,32773
1023,252,1
1023,253,3
1023,254,5
1023,0,7
1023,2,9
1023,5,15
1023,6,17
1023,8,31
1023,9,33
1023,10,35
1023,15,61
1023,16,63
1023,31,65
1023,32,67
1023,64,111
1023,125,113
1023,127,115
1023,251,117
1023,255,119
1023,1,121
1023,3,123
1023,4,125
1023,7,127
1023,17,129
1023,33,131
1023,63,133
1023,65,251
1023,123,253
1023,124,255
1023,126,257
1023,128,259
1023,129,261
1023,130,507
1023,131,509
1023,132,511
1023,133,513
1023,15,515
1023,131,517
1023,16,1019
1023,33,1021
1023,31,1023
1023,17,1025
1023,4,1027
1023,129,1029
1023,255,2043
1023,252,2045
1023,123,2047
1023,128,2049
1023,32,2051
1023,65,2053
1023,2,4091
1023,15,4093
1023,2,4095
1023,64,4097
1023,129,4099
1023,33,4101
1023,32,8187
1023,7,8189
1023,255,8191
1023,7,8193
1023,2,8195
1023,32,8197
1023,4,16379
1023,6,16381
1023,64,16383
1023,5,16385
1023,0,16387
1023,31,16389
1023,124,32763
1023,255,32765
1023,132,32767
1023,31,32769
1023,132,32771
1023,64,32773
1024,252,1
1024,253,3
1024,254,5
1024,0,7
1024,2,9
1024,5,15
1024,6,17
1024,8,31
1024,9,33
1024,10,35
1024,15,61
1024,16,63
1024,31,65
1024,32,67
1024,64,111
1024,125,113
1024,127,115
1024,251,117
1024,255,119
1024,1,121
1024,3,123
1024,4,125
1024,7,127
1024,17,129
1024,33,131
1024,63,133
1024,65,251
1024,123,253
1024,124,255
1024,126,257
1024,128,259
1024,129,261
1024,130,507
1024,131,509
1024,132,511
1024,133,513
1024,65,515
1024,10,517
1024,6,1019
1024,130,1021
1024,2,1023
1024,128,1025
1024,6,1027
1024,17,1029
1024,9,2043
1024,7,2045
