[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 16, 17, 31, 32, 33, 60, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 48000, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan && num_value!=2*quan
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan,byte_count,num_value
0,133,253
1,253,253
2,254,253
3,255,253
4,3,253
5,4,253
6,5,253
7,6,253
8,7,253
9,8,253
10,9,253
14,10,253
15,15,253
16,16,253
17,17,253
31,31,253
32,32,253
33,33,253
60,63,253
61,64,253
62,65,253
63,123,253
64,124,253
65,125,253
111,126,253
112,127,253
113,128,253
114,129,253
115,130,253
116,131,253
117,251,253
118,252,253
119,0,253
120,1,253
121,2,253
122,132,253
123,133,253
124,253,253
125,254,253
126,255,253
127,4,253
128,5,253
129,6,253
130,7,253
131,8,253
132,9,253
133,10,253
134,15,253
251,16,253
252,17,253
253,31,253
254,32,253
255,33,253
256,63,253
257,64,253
258,65,253
259,123,253
260,124,253
261,125,253
507,126,253
508,127,253
509,128,253
510,129,253
511,130,253
512,131,253
513,132,253
514,133,253
515,251,253
516,252,253
517,3,253
1019,4,253
1020,5,253
1021,6,253
1022,7,253
1023,8,253
1024,9,253
1025,10,253
1026,15,253
1027,16,253
1028,17,253
1029,31,253
2043,32,253
2044,33,253
2045,63,253
2046,64,253
2047,65,253
2048,123,253
2049,124,253
2050,125,253
2051,126,253
2052,127,253
2053,131,253
4091,132,253
4092,133,253
4093,252,253
4094,253,253
4095,254,253
4096,255,253
4097,0,253
4098,1,253
4099,2,253
4100,3,253
4101,4,253
5000,5,253
8187,6,253
8188,7,253
8189,8,253
8190,9,253
8191,10,253
8192,15,253
8193,16,253
8194,17,253
8195,254,253
8196,255,253
8197,0,253
10000,1,253
16379,2,253
16380,3,253
16381,31,253
16382,32,253
16383,33,253
16384,63,253
16385,64,253
16386,65,253
16387,123,253
16388,124,253
16389,125,253
20000,126,253
32763,128,253
32764,129,253
32765,130,253
32766,253,253
32767,64,253
32768,65,253
32769,251,253
32770,252,253
32771,253,253
32772,254,253
32773,255,253
48000,0,253
65530,1,253
65531,2,253
65532,3,253
65533,4,253
65534,5,253
65535,6,253
0,7,255
1,8,255
2,9,255
3,10,255
4,15,255
5,33,255
6,63,255
7,16,255
8,17,255
9,31,255
10,32,255
14,125,255
15,127,255
16,128,255
17,129,255
31,130,255
32,131,255
33,132,255
60,133,255
61,251,255
62,123,255
63,124,255
64,126,255
65,254,255
111,255,255
112,0,255
113,1,255
114,2,255
115,3,255
116,4,255
117,5,255
118,253,255
119,252,255
120,6,255
121,10,255
122,64,255
123,65,255
124,251,255
125,7,255
126,8,255
127,9,255
128,15,255
129,16,255
130,17,255
131,31,255
132,32,255
133,33,255
134,63,255
251,64,255
252,65,255
253,123,255
254,124,255
255,125,255
256,126,255
257,127,255
258,128,255
259,129,255
260,130,255
261,131,255
507,132,255
508,133,255
509,251,255
510,252,255
511,253,255
512,254,255
513,255,255
514,0,255
515,1,255
516,2,255
517,130,255
1019,131,255
1020,132,255
1021,133,255
1022,3,255
1023,4,255
1024,5,255
1025,6,255
1026,7,255
1027,8,255
1028,9,255
1029,10,255
2043,15,255
2044,16,255
2045,17,255
2046,31,255
2047,32,255
2048,33,255
2049,63,255
2050,123,255
2051,129,255
2052,130,255
2053,127,255
4091,128,255
4092,129,255
4093,31,255
4094,32,255
4095,33,255
4096,63,255
4097,64,255
4098,65,255
4099,123,255
4100,124,255
4101,125,255
5000,126,255
8187,127,255
8188,128,255
8189,131,255
8190,132,255
8191,133,255
8192,251,255
8193,252,255
8194,253,255
8195,255,255
8196,0,255
8197,1,255
10000,2,255
16379,3,255
16380,4,255
16381,5,255
16382,6,255
16383,7,255
16384,8,255
16385,9,255
16386,10,255
16387,15,255
16388,16,255
16389,17,255
20000,31,255
32763,32,255
32764,33,255
32765,63,255
32766,64,255
32767,65,255
32768,254,255
32769,255,255
32770,0,255
32771,1,255
32772,2,255
32773,3,255
48000,4,255
65530,5,255
65531,6,255
65532,7,255
65533,8,255
65534,9,255
65535,10,255
0,15,257
1,16,257
2,17,257
3,31,257
4,32,257
5,63,257
6,64,257
7,65,257
8,123,257
9,124,257
10,125,257
14,126,257
15,8,257
16,127,257
17,128,257
31,129,257
32,130,257
33,131,257
60,132,257
61,133,257
62,251,257
63,252,257
64,253,257
65,255,257
111,0,257
112,1,257
113,2,257
114,3,257
115,4,257
116,254,257
117,6,257
118,7,257
119,9,257
120,5,257
121,10,257
122,33,257
123,252,257
124,254,257
125,255,257
126,0,257
127,15,257
128,16,257
129,17,257
130,31,257
131,2,257
132,3,257
133,4,257
134,5,257
251,6,257
252,7,257
253,8,257
254,123,257
255,124,257
256,125,257
257,126,257
258,127,257
259,128,257
260,129,257
261,130,257
507,131,257
508,132,257
509,133,257
510,251,257
511,252,257
512,253,257
513,254,257
514,125,257
515,128,257
516,129,257
517,131,257
1019,132,257
1020,133,257
1021,251,257
1022,1,257
1023,16,257
1024,17,257
1025,9,257
1026,10,257
1027,15,257
1028,33,257
1029,63,257
2043,64,257
2044,65,257
2045,123,257
2046,124,257
2047,126,257
2048,127,257
2049,32,257
2050,33,257
2051,130,257
2052,131,257
2053,132,257
4091,133,257
4092,251,257
4093,63,257
4094,64,257
4095,65,257
4096,123,257
4097,124,257
4098,125,257
4099,253,257
4100,254,257
4101,255,257
5000,0,257
8187,1,257
8188,2,257
8189,3,257
8190,4,257
8191,5,257
8192,6,257
8193,7,257
8194,8,257
8195,9,257
8196,10,257
8197,15,257
10000,16,257
16379,17,257
16380,31,257
16381,32,257
16382,33,257
16383,63,257
16384,64,257
16385,65,257
16386,123,257
16387,124,257
16388,125,257
16389,126,257
20000,127,257
32763,133,257
32764,128,257
32765,129,257
32766,130,257
32767,253,257
32768,127,257
32769,128,257
32770,129,257
32771,252,257
32772,253,257
32773,254,257
48000,255,257
65530,0,257
65531,1,257
65532,2,257
65533,3,257
65534,4,257
65535,5,257
0,6,259
1,7,259
2,8,259
3,9,259
4,33,259
5,1,259
6,10,259
7,15,259
8,65,259
9,16,259
10,17,259
14,31,259
15,32,259
16,63,259
17,64,259
31,123,259
32,124,259
33,125,259
60,126,259
61,127,259
62,252,259
63,253,259
64,130,259
65,128,259
111,131,259
112,132,259
113,133,259
114,251,259
115,252,259
116,5,259
117,129,259
118,254,259
119,255,259
120,0,259
121,3,259
122,4,259
123,2,259
124,6,259
125,8,259
126,9,259
127,10,259
128,7,259
129,15,259
130,16,259
131,17,259
132,31,259
133,32,259
134,33,259
251,63,259
252,64,259
253,65,259
254,7,259
255,10,259
256,15,259
257,16,259
258,126,259
259,127,259
260,251,259
261,31,259
507,130,259
508,131,259
509,132,259
510,133,259
511,251,259
512,252,259
513,253,259
514,254,259
515,255,259
516,0,259
517,1,259
1019,2,259
1020,3,259
1021,4,259
1022,5,259
1023,6,259
1024,8,259
1025,31,259
1026,32,259
1027,9,259
1028,10,259
1029,17,259
2043,65,259
2044,123,259
2045,124,259
2046,125,259
2047,8,259
2048,126,259
2049,128,259
2050,129,259
2051,9,259
2052,17,259
2053,33,259
4091,63,259
4092,64,259
4093,130,259
4094,131,259
4095,132,259
4096,254,259
4097,255,259
4098,124,259
4099,125,259
4100,126,259
4101,127,259
5000,128,259
8187,129,259
8188,130,259
8189,132,259
8190,133,259
8191,251,259
8192,252,259
8193,253,259
8194,0,259
8195,1,259
8196,2,259
8197,3,259
10000,4,259
16379,5,259
16380,6,259
16381,7,259
16382,15,259
16383,16,259
16384,32,259
16385,33,259
16386,63,259
16387,64,259
16388,123,259
16389,124,259
20000,125,259
32763,126,259
32764,127,259
32765,128,259
32766,131,259
32767,132,259
32768,133,259
32769,123,259
32770,130,259
32771,131,259
32772,251,259
32773,252,259
48000,253,259
65530,254,259
65531,255,259
65532,0,259
65533,1,259
65534,2,259
65535,3,259
0,4,261
1,5,261
2,7,261
3,32,261
4,6,261
5,8,261
6,9,261
7,10,261
8,15,261
9,17,261
10,31,261
14,16,261
15,33,261
16,64,261
17,65,261
31,63,261
32,123,261
33,124,261
60,125,261
61,126,261
62,127,261
63,129,261
64,254,261
65,255,261
111,128,261
112,130,261
113,131,261
114,132,261
115,133,261
116,251,261
117,252,261
118,0,261
119,1,261
120,2,261
121,3,261
122,6,261
123,253,261
124,4,261
125,5,261
126,7,261
127,8,261
128,9,261
129,10,261
130,15,261
131,16,261
132,17,261
133,31,261
134,32,261
251,33,261
252,63,261
253,64,261
254,65,261
255,123,261
256,124,261
257,125,261
258,132,261
259,133,261
260,126,261
261,129,261
507,32,261
508,65,261
509,127,261
510,128,261
511,129,261
512,130,261
513,131,261
514,251,261
515,252,261
516,253,261
517,254,261
1019,255,261
1020,0,261
1021,1,261
1022,2,261
1023,3,261
1024,6,261
1025,7,261
1026,8,261
1027,10,261
1028,15,261
1029,16,261
2043,17,261
2044,31,261
2045,32,261
2046,9,261
2047,10,261
2048,15,261
2049,16,261
2050,17,261
2051,31,261
2052,64,261
2053,65,261
4091,123,261
4092,124,261
4093,125,261
4094,126,261
4095,127,261
4096,128,261
4097,129,261
4098,130,261
4099,131,261
4100,132,261
4101,133,261
5000,251,261
8187,252,261
8188,253,261
8189,254,261
8190,255,261
8191,4,261
8192,5,261
8193,6,261
8194,7,261
8195,8,261
8196,9,261
8197,5,261
10000,6,261
16379,0,261
16380,1,261
16381,2,261
16382,3,261
16383,4,261
16384,33,261
16385,63,261
16386,64,261
16387,65,261
16388,9,261
16389,10,261
20000,15,261
32763,31,261
32764,32,261
32765,33,261
32766,63,261
32767,124,261
32768,125,261
32769,126,261
32770,127,261
32771,128,261
32772,129,261
32773,130,261
48000,131,261
65530,132,261
65531,133,261
65532,251,261
65533,252,261
65534,253,261
65535,254,261
0,255,507
1,0,507
2,1,507
3,2,507
4,4,507
5,5,507
6,7,507
7,8,507
8,9,507
9,123,507
10,16,507
14,17,507
15,31,507
16,33,507
17,63,507
31,64,507
32,65,507
33,3,507
60,32,507
61,124,507
62,125,507
63,128,507
64,127,507
65,129,507
111,130,507
112,131,507
113,132,507
114,133,507
115,251,507
116,252,507
117,253,507
118,254,507
119,2,507
120,6,507
121,10,507
122,15,507
123,126,507
124,1,507
125,3,507
126,4,507
127,5,507
128,8,507
129,0,507
130,1,507
131,7,507
132,16,507
133,17,507
134,31,507
251,32,507
252,33,507
253,63,507
254,64,507
255,65,507
256,123,507
257,124,507
258,125,507
259,126,507
260,127,507
261,128,507
507,129,507
508,130,507
509,131,507
510,132,507
511,133,507
512,251,507
513,252,507
514,255,507
515,0,507
516,254,507
517,255,507
1019,3,507
1020,4,507
1021,5,507
1022,6,507
1023,7,507
1024,253,507
1025,8,507
1026,9,507
1027,32,507
1028,2,507
1029,15,507
2043,16,507
2044,17,507
2045,10,507
2046,15,507
2047,16,507
2048,17,507
2049,123,507
2050,124,507
2051,125,507
2052,126,507
2053,31,507
4091,127,507
4092,128,507
4093,129,507
4094,130,507
4095,131,507
4096,132,507
4097,133,507
4098,251,507
4099,252,507
4100,253,507
4101,254,507
5000,255,507
8187,0,507
8188,1,507
8189,2,507
8190,3,507
8191,131,507
8192,4,507
8193,5,507
8194,6,507
8195,7,507
8196,8,507
8197,9,507
10000,10,507
16379,15,507
16380,16,507
16381,17,507
16382,31,507
16383,32,507
16384,5,507
16385,6,507
16386,33,507
16387,63,507
16388,64,507
16389,65,507
20000,123,507
32763,124,507
32764,125,507
32765,126,507
32766,127,507
32767,128,507
32768,129,507
32769,130,507
32770,132,507
32771,133,507
32772,252,507
32773,253,507
48000,254,507
65530,255,507
65531,0,507
65532,1,507
65533,2,507
65534,3,507
65535,4,507
0,5,509
1,251,509
2,252,509
3,0,509
4,7,509
5,9,509
6,8,509
7,64,509
8,10,509
9,15,509
10,124,509
14,33,509
15,63,509
16,17,509
17,31,509
31,65,509
32,16,509
33,123,509
60,125,509
61,32,509
62,128,509
63,129,509
64,130,509
65,126,509
111,127,509
112,131,509
113,132,509
114,133,509
115,253,509
116,254,509
117,255,509
118,1,509
119,3,509
120,4,509
121,6,509
122,2,509
123,7,509
124,8,509
125,9,509
126,10,509
127,253,509
128,255,509
129,3,509
130,4,509
131,5,509
132,6,509
133,7,509
134,8,509
251,9,509
252,10,509
253,33,509
254,63,509
255,64,509
256,65,509
257,123,509
258,124,509
259,125,509
260,128,509
261,63,509
507,64,509
508,126,509
509,129,509
510,130,509
511,131,509
512,132,509
513,251,509
514,252,509
515,254,509
516,1,509
517,2,509
1019,251,509
1020,252,509
1021,0,509
1022,4,509
1023,5,509
1024,7,509
1025,254,509
1026,255,509
1027,33,509
1028,16,509
1029,64,509
2043,31,509
2044,32,509
2045,15,509
2046,16,509
2047,17,509
2048,65,509
2049,127,509
2050,128,509
2051,123,509
2052,124,509
2053,125,509
4091,126,509
4092,127,509
4093,33,509
4094,63,509
4095,129,509
4096,130,509
4097,131,509
4098,133,509
4099,251,509
4100,133,509
4101,253,509
5000,254,509
8187,132,509
8188,0,509
8189,1,509
8190,2,509
8191,3,509
8192,132,509
8193,133,509
8194,251,509
8195,6,509
8196,7,509
8197,8,509
10000,9,509
16379,10,509
16380,15,509
16381,16,509
16382,17,509
16383,31,509
16384,10,509
16385,32,509
16386,9,509
16387,17,509
16388,65,509
16389,123,509
20000,124,509
32763,125,509
32764,126,509
32765,127,509
32766,128,509
32767,129,509
32768,130,509
32769,131,509
32770,133,509
32771,251,509
32772,126,509
32773,127,509
48000,252,509
65530,253,509
65531,254,509
65532,255,509
65533,0,509
65534,1,509
65535,2,509
0,3,511
1,6,511
2,255,511
3,4,511
4,5,511
5,7,511
6,15,511
7,9,511
8,8,511
9,10,511
10,31,511
14,32,511
15,16,511
16,33,511
17,63,511
31,64,511
32,17,511
33,65,511
60,123,511
61,124,511
62,125,511
63,128,511
64,129,511
65,127,511
111,130,511
112,131,511
113,126,511
114,132,511
115,252,511
116,253,511
117,254,511
118,251,511
119,0,511
120,133,511
121,1,511
122,2,511
123,3,511
124,5,511
125,6,511
126,3,511
127,6,511
128,4,511
129,8,511
130,9,511
131,15,511
132,1,511
133,2,511
134,10,511
251,31,511
252,32,511
253,15,511
254,33,511
255,63,511
256,64,511
257,65,511
258,123,511
259,124,511
260,125,511
261,65,511
507,123,511
508,128,511
509,130,511
510,131,511
511,132,511
512,133,511
513,129,511
514,253,511
515,129,511
516,255,511
517,0,511
1019,1,511
1020,2,511
1021,3,511
1022,252,511
1023,253,511
1024,254,511
1025,4,511
1026,5,511
1027,6,511
1028,7,511
1029,8,511
2043,9,511
2044,10,511
2045,31,511
2046,32,511
2047,33,511
2048,63,511
2049,64,511
2050,65,511
2051,16,511
2052,32,511
2053,17,511
4091,31,511
4092,33,511
4093,126,511
4094,127,511
4095,128,511
4096,131,511
4097,132,511
4098,252,511
4099,126,511
4100,251,511
4101,130,511
5000,131,511
8187,255,511
8188,133,511
8189,0,511
8190,1,511
8191,2,511
8192,3,511
8193,4,511
8194,5,511
8195,252,511
8196,253,511
8197,7,511
10000,8,511
16379,16,511
16380,17,511
16381,15,511
16382,16,511
16383,17,511
16384,31,511
16385,8,511
16386,32,511
16387,33,511
16388,63,511
16389,64,511
20000,65,511
32763,123,511
32764,124,511
32765,125,511
32766,129,511
32767,130,511
32768,132,511
32769,124,511
32770,125,511
32771,126,511
32772,127,511
32773,128,511
48000,251,511
65530,252,511
65531,253,511
65532,254,511
65533,255,511
65534,0,511
65535,1,511
0,252,513
1,254,513
2,2,513
3,5,513
4,0,513
5,6,513
6,3,513
7,4,513
8,7,513
9,9,513
10,10,513
14,15,513
15,17,513
16,31,513
17,32,513
31,33,513
32,63,513
33,64,513
60,65,513
61,123,513
62,125,513
63,127,513
64,129,513
65,131,513
111,124,513
112,128,513
113,130,513
114,126,513
115,132,513
116,133,513
117,251,513
118,255,513
119,253,513
120,8,513
121,16,513
122,1,513
123,4,513
124,7,513
125,2,513
126,5,513
127,7,513
128,10,513
129,9,513
130,6,513
131,9,513
132,15,513
133,16,513
134,17,513
251,4,513
252,5,513
253,6,513
254,31,513
255,32,513
256,33,513
257,63,513
258,64,513
259,65,513
260,123,513
261,124,513
507,125,513
508,129,513
509,63,513
510,64,513
511,127,513
512,128,513
513,133,513
514,130,513
515,131,513
516,132,513
517,133,513
1019,254,513
1020,255,513
1021,2,513
1022,251,513
1023,255,513
1024,0,513
1025,3,513
1026,4,513
1027,5,513
1028,6,513
1029,7,513
2043,8,513
2044,9,513
2045,33,513
2046,63,513
2047,64,513
2048,31,513
2049,10,513
2050,15,513
2051,65,513
2052,123,513
2053,124,513
4091,125,513
4092,126,513
4093,127,513
4094,128,513
4095,130,513
4096,129,513
4097,123,513
4098,131,513
4099,132,513
4100,252,513
4101,251,513
5000,253,513
8187,254,513
8188,255,513
8189,129,513
8190,0,513
8191,1,513
8192,2,513
8193,3,513
8194,4,513
8195,5,513
8196,6,513
8197,10,513
10000,15,513
16379,8,513
16380,9,513
16381,10,513
16382,8,513
16383,15,513
16384,16,513
16385,17,513
16386,31,513
16387,32,513
16388,33,513
16389,63,513
20000,64,513
32763,65,513
32764,123,513
32765,124,513
32766,125,513
32767,126,513
32768,128,513
32769,132,513
32770,251,513
32771,130,513
32772,131,513
32773,133,513
48000,128,513
65530,129,513
65531,252,513
65532,253,513
65533,254,513
65534,255,513
65535,0,513
0,253,515
1,1,515
2,3,515
3,7,515
4,16,515
5,2,515
6,6,515
7,17,515
8,4,515
9,5,515
10,15,515
14,8,515
15,9,515
16,10,515
17,33,515
31,32,515
32,127,515
33,31,515
60,64,515
61,65,515
62,63,515
63,125,515
64,126,515
65,123,515
111,129,515
112,124,515
113,130,515
114,131,515
115,132,515
116,128,515
117,133,515
118,251,515
119,254,515
120,255,515
121,0,515
122,252,515
123,1,515
124,3,515
125,4,515
126,6,515
127,1,515
128,2,515
129,7,515
130,8,515
131,10,515
132,8,515
133,9,515
134,16,515
251,17,515
252,31,515
253,32,515
254,16,515
255,17,515
256,31,515
257,32,515
258,33,515
259,63,515
260,64,515
261,127,515
507,127,515
508,124,515
509,125,515
510,126,515
511,65,515
512,123,515
513,124,515
514,132,515
515,133,515
516,251,515
517,252,515
1019,253,515
1020,254,515
1021,255,515
1022,0,515
1023,1,515
1024,3,515
1025,255,515
1026,0,515
1027,3,515
1028,4,515
1029,5,515
2043,6,515
2044,7,515
2045,8,515
2046,33,515
2047,63,515
2048,64,515
2049,65,515
2050,64,515
2051,124,515
2052,125,515
2053,15,515
4091,16,515
4092,17,515
4093,128,515
4094,129,515
4095,64,515
4096,65,515
4097,130,515
4098,132,515
4099,133,515
4100,127,515
4101,252,515
5000,129,515
8187,130,515
8188,131,515
8189,251,515
8190,252,515
8191,253,515
8192,254,515
8193,2,515
8194,3,515
8195,4,515
8196,5,515
8197,6,515
10000,7,515
16379,9,515
16380,10,515
16381,9,515
16382,10,515
16383,6,515
16384,7,515
16385,15,515
16386,16,515
16387,8,515
16388,15,515
16389,32,515
20000,33,515
32763,63,515
32764,251,515
32765,252,515
32766,123,515
32767,131,515
32768,123,515
32769,133,515
32770,131,515
32771,132,515
32772,133,515
32773,251,515
48000,129,515
65530,130,515
65531,131,515
65532,132,515
65533,133,515
65534,251,515
65535,252,515
0,126,517
1,127,517
2,128,517
3,3,517
4,1,517
5,2,517
6,5,517
7,7,517
8,17,517
9,6,517
10,31,517
14,32,517
15,125,517
16,9,517
17,10,517
31,15,517
32,33,517
33,63,517
60,16,517
61,253,517
62,254,517
63,64,517
64,65,517
65,0,517
111,123,517
112,129,517
113,130,517
114,124,517
115,131,517
116,132,517
117,255,517
118,4,517
119,8,517
120,253,517
121,133,517
122,251,517
123,0,517
124,2,517
125,252,517
126,127,517
127,33,517
128,6,517
129,5,517
130,10,517
131,0,517
132,10,517
133,15,517
134,3,517
251,15,517
252,16,517
253,17,517
254,9,517
255,15,517
256,16,517
257,17,517
258,31,517
259,32,517
260,33,517
261,126,517
507,128,517
508,33,517
509,123,517
510,124,517
511,125,517
512,126,517
513,127,517
514,128,517
515,253,517
516,130,517
517,253,517
1019,0,517
1020,1,517
1021,253,517
1022,254,517
1023,2,517
1024,2,517
1025,1,517
1026,2,517
1027,1,517
1028,63,517
1029,3,517
2043,4,517
2044,5,517
2045,6,517
2046,7,517
2047,125,517
2048,9,517
2049,31,517
2050,8,517
2051,63,517
2052,10,517
2053,126,517
4091,32,517
4092,32,517
4093,65,517
4094,123,517
4095,124,517
4096,125,517
4097,126,517
4098,127,517
4099,128,517
4100,129,517
4101,128,517
5000,252,517
8187,253,517
8188,254,517
8189,255,517
8190,130,517
8191,0,517
8192,1,517
8193,255,517
8194,254,517
8195,3,517
8196,4,517
8197,254,517
10000,255,517
16379,7,517
16380,8,517
16381,4,517
16382,5,517
16383,9,517
16384,17,517
16385,31,517
16386,7,517
16387,10,517
16388,31,517
16389,16,517
20000,17,517
32763,127,517
32764,64,517
32765,65,517
32766,126,517
32767,127,517
32768,131,517
32769,129,517
32770,124,517
32771,125,517
32772,132,517
32773,132,517
48000,133,517
65530,251,517
65531,130,517
65532,131,517
65533,132,517
65534,133,517
65535,251,517
0,5,1019
1,32,1019
2,33,1019
3,63,1019
4,64,1019
5,65,1019
6,2,1019
7,3,1019
8,123,1019
9,124,1019
10,6,1019
14,7,1019
15,126,1019
16,127,1019
17,15,1019
31,16,1019
32,17,1019
33,31,1019
60,125,1019
61,128,1019
62,129,1019
63,130,1019
64,131,1019
65,252,1019
111,254,1019
112,255,1019
113,0,1019
114,1,1019
115,4,1019
116,8,1019
117,9,1019
118,10,1019
119,132,1019
120,133,1019
121,251,1019
122,253,1019
123,5,1019
124,17,1019
125,15,1019
126,255,1019
127,132,1019
128,255,1019
129,124,1019
130,32,1019
131,2,1019
132,5,1019
133,63,1019
134,132,1019
251,10,1019
252,255,1019
253,252,1019
254,4,1019
255,32,1019
256,5,1019
257,123,1019
258,251,1019
259,0,1019
260,123,1019
261,126,1019
507,8,1019
508,131,1019
509,32,1019
510,254,1019
511,0,1019
512,255,1019
513,132,1019
514,132,1019
515,5,1019
516,15,1019
517,31,1019
1019,2,1019
1020,253,1019
1021,132,1019
1022,125,1019
1023,32,1019
1024,123,1019
1025,7,1019
1026,255,1019
1027,2,1019
1028,10,1019
1029,3,1019
2043,10,1019
2044,33,1019
2045,131,1019
2046,6,1019
2047,251,1019
2048,124,1019
2049,252,1019
2050,133,1019
2051,32,1019
2052,33,1019
2053,33,1019
4091,63,1019
4092,3,1019
4093,7,1019
4094,255,1019
4095,33,1019
4096,128,1019
4097,6,1019
4098,16,1019
4099,253,1019
4100,7,1019
4101,129,1019
5000,254,1019
8187,64,1019
8188,2,1019
8189,4,1019
8190,63,1019
8191,15,1019
8192,129,1019
8193,127,1019
8194,5,1019
8195,64,1019
8196,251,1019
8197,131,1019
10000,7,1019
16379,253,1019
16380,9,1019
16381,17,1019
16382,9,1019
16383,0,1019
16384,128,1019
16385,7,1019
16386,124,1019
16387,128,1019
16388,3,1019
16389,33,1019
20000,16,1019
32763,133,1019
32764,123,1019
32765,251,1019
32766,253,1019
32767,133,1019
32768,9,1019
32769,130,1019
32770,123,1019
32771,9,1019
32772,126,1019
32773,5,1019
48000,3,1019
65530,251,1019
65531,32,1019
65532,253,1019
65533,0,1019
65534,251,1019
65535,125,1019
0,32,1021
1,33,1021
2,63,1021
3,64,1021
4,65,1021
5,123,1021
6,124,1021
7,125,1021
8,5,1021
9,6,1021
10,7,1021
14,8,1021
15,9,1021
16,15,1021
17,16,1021
31,17,1021
32,31,1021
33,126,1021
60,127,1021
61,128,1021
62,129,1021
63,130,1021
64,131,1021
65,252,1021
111,254,1021
112,255,1021
113,0,1021
114,1,1021
115,2,1021
116,3,1021
117,4,1021
118,10,1021
119,129,1021
120,132,1021
121,133,1021
122,251,1021
123,253,1021
124,132,1021
125,10,1021
126,128,1021
127,1,1021
128,128,1021
129,6,1021
130,1,1021
131,133,1021
132,32,1021
133,32,1021
134,2,1021
251,31,1021
252,1,1021
253,125,1021
254,252,1021
255,4,1021
256,31,1021
257,4,1021
258,133,1021
259,0,1021
260,5,1021
261,9,1021
507,5,1021
508,1,1021
509,125,1021
510,63,1021
511,31,1021
512,125,1021
513,130,1021
514,128,1021
515,15,1021
516,126,1021
517,15,1021
1019,1,1021
1020,254,1021
1021,0,1021
1022,126,1021
1023,255,1021
1024,132,1021
1025,254,1021
1026,1,1021
1027,63,1021
1028,5,1021
1029,31,1021
2043,6,1021
2044,4,1021
2045,2,1021
2046,252,1021
2047,32,1021
2048,15,1021
2049,9,1021
2050,0,1021
2051,5,1021
2052,15,1021
2053,255,1021
4091,132,1021
4092,125,1021
4093,5,1021
4094,254,1021
4095,133,1021
4096,4,1021
4097,129,1021
4098,9,1021
4099,7,1021
4100,1,1021
4101,130,1021
5000,251,1021
8187,6,1021
8188,1,1021
8189,5,1021
8190,253,1021
8191,125,1021
8192,63,1021
8193,131,1021
8194,126,1021
8195,128,1021
8196,123,1021
8197,123,1021
10000,1,1021
16379,127,1021
16380,251,1021
16381,128,1021
16382,126,1021
16383,128,1021
16384,129,1021
16385,8,1021
16386,10,1021
16387,6,1021
16388,125,1021
16389,251,1021
20000,2,1021
32763,253,1021
32764,252,1021
32765,133,1021
32766,64,1021
32767,252,1021
32768,131,1021
32769,5,1021
32770,254,1021
32771,64,1021
